GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet - Slow discharge rate - TrimFirstHalf has 22969 frames with an fps of 29.970028705674235
video dimensions width: 3840 height: 2160
distThresh is: 1920
Processing frame # 590
Processing frame # 595
Processing frame # 600
Processing frame # 605
Processing frame # 610
Processing frame # 615
Processing frame # 620
Processing frame # 625
Processing frame # 630
Processing frame # 635
Processing frame # 640
Processing frame # 645
Processing frame # 650
Processing frame # 655
Processing frame # 660
Processing frame # 665
Processing frame # 670
Processing frame # 675
Processing frame # 680
Processing frame # 685
Processing frame # 690
Processing frame # 695
Processing frame # 700
Processing frame # 705
Processing frame # 710
Processing frame # 715
Processing frame # 720
Processing frame # 725
Processing frame # 730
Processing frame # 735
Processing frame # 740
Processing frame # 745
Processing frame # 750
Processing frame # 755
Processing frame # 760
Processing frame # 765
Processing frame # 770
Processing frame # 775
Processing frame # 780
Processing frame # 785
Processing frame # 790
Processing frame # 795
Processing frame # 800
Processing frame # 805
Processing frame # 810
Processing frame # 815
Processing frame # 820
Processing frame # 825
Processing frame # 830
Processing frame # 835
Processing frame # 840
Processing frame # 845
Processing frame # 850
Processing frame # 855
Processing frame # 860
Processing frame # 865
Processing frame # 870
Frame with digits: 870
Pebble #1 has been created
Processing frame # 871
Processing frame # 872
Processing frame # 873
Frame with digits: 873
Processing frame # 874
Frame with digits: 874
Processing frame # 875
Frame with digits: 875
Processing frame # 876
Frame with digits: 876
Processing frame # 877
Processing frame # 878
Frame with digits: 878
Processing frame # 879
Frame with digits: 879
Processing frame # 880
Frame with digits: 880
Processing frame # 881
Frame with digits: 881
Processing frame # 882
Processing frame # 883
Processing frame # 884
Frame with digits: 884
Processing frame # 885
Frame with digits: 885
Pebble #1 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #1 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]]
Processing frame # 886
Frame with digits: 886
Pebble #1 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 5. 0. 0.]]
Processing frame # 887
Frame with digits: 887
Pebble #1 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 7. 0. 0.]]
Processing frame # 888
Frame with digits: 888
Pebble #1 has updated digits [[ 0.  0.  0.  3.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 889
Frame with digits: 889
Processing frame # 890
Frame with digits: 890
Processing frame # 891
Frame with digits: 891
Processing frame # 892
Frame with digits: 892
Processing frame # 893
Processing frame # 894
Processing frame # 895
Processing frame # 896
Processing frame # 897
Processing frame # 898
Processing frame # 899
Processing frame # 900
Processing frame # 901
Processing frame # 902
Processing frame # 903
Processing frame # 904
Processing frame # 905
Processing frame # 906
Frame with digits: 906
Processing frame # 907
Frame with digits: 907
Processing frame # 908
Processing frame # 909
Processing frame # 910
Frame with digits: 910
Processing frame # 911
Processing frame # 912
Processing frame # 913
Frame with digits: 913
Processing frame # 914
Frame with digits: 914
Processing frame # 915
Frame with digits: 915
Pebble #1 has updated digits [[ 0.  0.  0.  4.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 11.  0.  0.]]
Processing frame # 916
Frame with digits: 916
Processing frame # 917
Processing frame # 918
Processing frame # 919
Frame with digits: 919
Processing frame # 920
Frame with digits: 920
Processing frame # 921
Frame with digits: 921
Processing frame # 922
Frame with digits: 922
Processing frame # 923
Processing frame # 924
Frame with digits: 924
Processing frame # 925
Frame with digits: 925
Processing frame # 926
Processing frame # 927
Processing frame # 928
Processing frame # 929
Processing frame # 930
Processing frame # 931
Processing frame # 932
Processing frame # 933
Processing frame # 934
Processing frame # 935
Processing frame # 936
Processing frame # 937
Processing frame # 938
Processing frame # 939
Processing frame # 940
Processing frame # 941
Processing frame # 942
Processing frame # 943
Processing frame # 944
Processing frame # 945
Processing frame # 946
Processing frame # 947
Processing frame # 948
Processing frame # 949
Processing frame # 950
Processing frame # 951
Processing frame # 952
Processing frame # 953
Processing frame # 954
Processing frame # 955
Processing frame # 956
Processing frame # 957
Processing frame # 958
Processing frame # 959
Processing frame # 960
Processing frame # 961
Processing frame # 962
Processing frame # 963
Processing frame # 964
Processing frame # 965
Processing frame # 966
Processing frame # 967
Processing frame # 968
Processing frame # 969
Processing frame # 970
Processing frame # 971
Processing frame # 972
Processing frame # 973
Processing frame # 974
Processing frame # 975
Processing frame # 976
Processing frame # 977
Processing frame # 978
Processing frame # 979
Processing frame # 980
Processing frame # 981
Processing frame # 982
Processing frame # 983
Processing frame # 984
Processing frame # 985
Processing frame # 986
Processing frame # 991
Processing frame # 996
Processing frame # 1001
Processing frame # 1006
Processing frame # 1011
Processing frame # 1016
Processing frame # 1021
Processing frame # 1026
Processing frame # 1031
Processing frame # 1036
Processing frame # 1041
Processing frame # 1046
Processing frame # 1051
Processing frame # 1056
Processing frame # 1061
Frame with digits: 1061
Pebble #2 has been created
Processing frame # 1062
Frame with digits: 1062
Processing frame # 1063
Frame with digits: 1063
Processing frame # 1064
Frame with digits: 1064
Processing frame # 1065
Processing frame # 1066
Processing frame # 1067
Processing frame # 1068
Processing frame # 1069
Processing frame # 1070
Frame with digits: 1070
Processing frame # 1071
Frame with digits: 1071
Processing frame # 1072
Processing frame # 1073
Frame with digits: 1073
Processing frame # 1074
Processing frame # 1075
Frame with digits: 1075
Processing frame # 1076
Frame with digits: 1076
Processing frame # 1077
Processing frame # 1078
Frame with digits: 1078
Pebble #2 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]]
Pebble #2 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 2. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]]
Pebble #2 has updated digits [[0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 3. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]]
Processing frame # 1079
Frame with digits: 1079
Pebble #2 has updated digits [[0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 4. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]]
Pebble #2 has updated digits [[0. 8. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 6. 0.]
 [0. 0. 0. 0. 9. 0. 0. 0. 0. 0.]]
Pebble #2 has updated digits [[ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  8.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]]
Processing frame # 1080
Frame with digits: 1080
Processing frame # 1081
Frame with digits: 1081
Processing frame # 1082
Frame with digits: 1082
Processing frame # 1083
Frame with digits: 1083
Processing frame # 1084
Frame with digits: 1084
Processing frame # 1085
Frame with digits: 1085
Processing frame # 1086
Processing frame # 1087
Processing frame # 1088
Frame with digits: 1088
Pebble #2 has updated digits [[ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  9.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]]
Pebble #2 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 11.  0.]
 [ 0.  0.  0.  0. 14.  0.  0.  0.  0.  0.]]
Processing frame # 1093
Frame with digits: 1093
Processing frame # 1098
Processing frame # 1103
Processing frame # 1108
Frame with digits: 1108
Processing frame # 1113
Processing frame # 1118
Frame with digits: 1118
Processing frame # 1123
Frame with digits: 1123
Processing frame # 1128
Frame with digits: 1128
Processing frame # 1133
Processing frame # 1138
Processing frame # 1143
Processing frame # 1148
Processing frame # 1153
Processing frame # 1158
Processing frame # 1163
Processing frame # 1168
Processing frame # 1173
Processing frame # 1178
Frame with digits: 1178
Pebble #3 has been created
Processing frame # 1179
Processing frame # 1180
Processing frame # 1181
Frame with digits: 1181
Processing frame # 1182
Frame with digits: 1182
Processing frame # 1183
Frame with digits: 1183
Processing frame # 1184
Frame with digits: 1184
Processing frame # 1185
Frame with digits: 1185
Processing frame # 1186
Frame with digits: 1186
Processing frame # 1187
Frame with digits: 1187
Processing frame # 1188
Frame with digits: 1188
Processing frame # 1189
Processing frame # 1190
Processing frame # 1191
Processing frame # 1192
Processing frame # 1193
Processing frame # 1194
Processing frame # 1195
Processing frame # 1196
Frame with digits: 1196
Processing frame # 1197
Frame with digits: 1197
Processing frame # 1198
Frame with digits: 1198
Processing frame # 1199
Frame with digits: 1199
Processing frame # 1200
Frame with digits: 1200
Processing frame # 1201
Frame with digits: 1201
Processing frame # 1202
Frame with digits: 1202
Processing frame # 1203
Frame with digits: 1203
Processing frame # 1204
Frame with digits: 1204
Processing frame # 1205
Frame with digits: 1205
Processing frame # 1206
Frame with digits: 1206
Processing frame # 1207
Frame with digits: 1207
Processing frame # 1208
Processing frame # 1209
Processing frame # 1210
Frame with digits: 1210
Processing frame # 1211
Frame with digits: 1211
Processing frame # 1212
Frame with digits: 1212
Processing frame # 1213
Frame with digits: 1213
Processing frame # 1214
Frame with digits: 1214
Processing frame # 1215
Frame with digits: 1215
Processing frame # 1216
Frame with digits: 1216
Processing frame # 1217
Frame with digits: 1217
Processing frame # 1218
Frame with digits: 1218
Processing frame # 1219
Frame with digits: 1219
Processing frame # 1220
Frame with digits: 1220
Processing frame # 1221
Frame with digits: 1221
Processing frame # 1222
Frame with digits: 1222
Processing frame # 1223
Processing frame # 1224
Processing frame # 1225
Processing frame # 1226
Processing frame # 1227
Processing frame # 1228
Frame with digits: 1228
Processing frame # 1229
Processing frame # 1230
Processing frame # 1231
Processing frame # 1232
Processing frame # 1233
Processing frame # 1234
Processing frame # 1235
Processing frame # 1236
Processing frame # 1237
Processing frame # 1238
Processing frame # 1239
Processing frame # 1244
Processing frame # 1249
Processing frame # 1254
Processing frame # 1259
Processing frame # 1264
Frame with digits: 1264
Processing frame # 1269
Processing frame # 1274
Frame with digits: 1274
Processing frame # 1279
Processing frame # 1284
Frame with digits: 1284
Processing frame # 1289
Processing frame # 1294
Processing frame # 1299
Frame with digits: 1299
Processing frame # 1304
Frame with digits: 1304
Processing frame # 1309
Frame with digits: 1309
Processing frame # 1314
Frame with digits: 1314
Processing frame # 1319
Frame with digits: 1319
Processing frame # 1324
Frame with digits: 1324
Processing frame # 1329
Frame with digits: 1329
Processing frame # 1334
Processing frame # 1339
Processing frame # 1344
Processing frame # 1349
Processing frame # 1354
Processing frame # 1359
Processing frame # 1364
Processing frame # 1369
Processing frame # 1374
Processing frame # 1379
Processing frame # 1384
Processing frame # 1389
Processing frame # 1394
Processing frame # 1399
Processing frame # 1404
Processing frame # 1409
Processing frame # 1414
Processing frame # 1419
Processing frame # 1424
Processing frame # 1429
Processing frame # 1434
Processing frame # 1439
Processing frame # 1444
Processing frame # 1449
Processing frame # 1454
Processing frame # 1459
Processing frame # 1464
Frame with digits: 1464
Pebble #4 has been created
Processing frame # 1465
Frame with digits: 1465
Pebble #4 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #4 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 1466
Frame with digits: 1466
Pebble #4 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #4 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #4 has updated digits [[0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 1467
Frame with digits: 1467
Pebble #4 has updated digits [[0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #4 has updated digits [[0. 8. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 1468
Frame with digits: 1468
Pebble #4 has updated digits [[ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  5.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #4 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 1469
Frame with digits: 1469
Pebble #4 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  1. 12.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 1470
Frame with digits: 1470
Pebble #4 has updated digits [[ 0. 11.  0.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  6.  0.  0.]
 [ 0.  1. 13.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 1471
Frame with digits: 1471
Processing frame # 1472
Frame with digits: 1472
Processing frame # 1473
Frame with digits: 1473
Processing frame # 1474
Frame with digits: 1474
Pebble #4 has updated digits [[ 0. 12.  0.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  8.  0.  0.]
 [ 0.  1. 15.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #4 has updated digits [[ 0. 12.  0.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0. 10.  0.  0.]
 [ 0.  1. 17.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #4 has updated digits [[ 0. 12.  0.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0. 11.  0.  0.]
 [ 0.  1. 19.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 1479
Frame with digits: 1479
Processing frame # 1484
Frame with digits: 1484
Processing frame # 1489
Processing frame # 1494
Frame with digits: 1494
Processing frame # 1499
Frame with digits: 1499
Processing frame # 1504
Processing frame # 1509
Frame with digits: 1509
Processing frame # 1514
Frame with digits: 1514
Processing frame # 1519
Frame with digits: 1519
Processing frame # 1524
Frame with digits: 1524
Processing frame # 1529
Processing frame # 1534
Processing frame # 1539
Processing frame # 1544
Processing frame # 1549
Processing frame # 1554
Processing frame # 1559
Processing frame # 1564
Processing frame # 1569
Processing frame # 1574
Processing frame # 1579
Processing frame # 1584
Processing frame # 1589
Processing frame # 1594
Processing frame # 1599
Processing frame # 1604
Processing frame # 1609
Processing frame # 1614
Processing frame # 1619
Frame with digits: 1619
Pebble #5 has been created
Processing frame # 1620
Frame with digits: 1620
Processing frame # 1621
Processing frame # 1622
Processing frame # 1623
Frame with digits: 1623
Processing frame # 1624
Frame with digits: 1624
Processing frame # 1625
Frame with digits: 1625
Processing frame # 1626
Frame with digits: 1626
Processing frame # 1627
Frame with digits: 1627
Processing frame # 1628
Frame with digits: 1628
Processing frame # 1629
Frame with digits: 1629
Processing frame # 1630
Frame with digits: 1630
Processing frame # 1631
Frame with digits: 1631
Processing frame # 1632
Frame with digits: 1632
Processing frame # 1633
Frame with digits: 1633
Processing frame # 1634
Processing frame # 1635
Processing frame # 1636
Processing frame # 1637
Processing frame # 1638
Frame with digits: 1638
Processing frame # 1639
Frame with digits: 1639
Processing frame # 1640
Frame with digits: 1640
Processing frame # 1641
Processing frame # 1642
Processing frame # 1643
Processing frame # 1644
Frame with digits: 1644
Processing frame # 1645
Frame with digits: 1645
Processing frame # 1646
Frame with digits: 1646
Processing frame # 1647
Frame with digits: 1647
Processing frame # 1648
Frame with digits: 1648
Processing frame # 1649
Frame with digits: 1649
Processing frame # 1650
Frame with digits: 1650
Processing frame # 1651
Frame with digits: 1651
Processing frame # 1652
Frame with digits: 1652
Processing frame # 1653
Processing frame # 1654
Processing frame # 1655
Processing frame # 1656
Processing frame # 1657
Processing frame # 1658
Processing frame # 1659
Processing frame # 1660
Frame with digits: 1660
Processing frame # 1661
Frame with digits: 1661
Processing frame # 1662
Processing frame # 1663
Processing frame # 1664
Frame with digits: 1664
Processing frame # 1665
Frame with digits: 1665
Processing frame # 1666
Frame with digits: 1666
Processing frame # 1667
Frame with digits: 1667
Processing frame # 1668
Frame with digits: 1668
Processing frame # 1669
Processing frame # 1670
Frame with digits: 1670
Processing frame # 1671
Processing frame # 1672
Frame with digits: 1672
Processing frame # 1673
Frame with digits: 1673
Processing frame # 1674
Processing frame # 1675
Processing frame # 1676
Processing frame # 1677
Processing frame # 1678
Processing frame # 1679
Processing frame # 1680
Processing frame # 1681
Processing frame # 1682
Processing frame # 1683
Processing frame # 1684
Processing frame # 1685
Processing frame # 1686
Processing frame # 1687
Processing frame # 1688
Processing frame # 1689
Processing frame # 1690
Processing frame # 1691
Processing frame # 1692
Processing frame # 1693
Processing frame # 1694
Processing frame # 1695
Processing frame # 1696
Processing frame # 1697
Processing frame # 1698
Processing frame # 1699
Processing frame # 1700
Processing frame # 1701
Processing frame # 1702
Processing frame # 1703
Processing frame # 1704
Processing frame # 1705
Processing frame # 1706
Processing frame # 1707
Processing frame # 1708
Processing frame # 1709
Processing frame # 1710
Processing frame # 1711
Processing frame # 1712
Processing frame # 1713
Processing frame # 1714
Processing frame # 1715
Processing frame # 1716
Processing frame # 1717
Processing frame # 1718
Processing frame # 1719
Processing frame # 1720
Processing frame # 1721
Processing frame # 1722
Processing frame # 1723
Processing frame # 1724
Processing frame # 1725
Processing frame # 1726
Processing frame # 1727
Processing frame # 1728
Processing frame # 1729
Processing frame # 1730
Processing frame # 1731
Processing frame # 1732
Processing frame # 1733
Processing frame # 1734
Processing frame # 1739
Processing frame # 1744
Processing frame # 1749
Processing frame # 1754
Processing frame # 1759
Processing frame # 1764
Processing frame # 1769
Processing frame # 1774
Processing frame # 1779
Processing frame # 1784
Processing frame # 1789
Processing frame # 1794
Processing frame # 1799
Processing frame # 1804
Processing frame # 1809
Processing frame # 1814
Processing frame # 1819
Frame with digits: 1819
Pebble #6 has been created
Processing frame # 1820
Frame with digits: 1820
Pebble #6 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]]
Pebble #6 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]]
Pebble #6 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 3. 0. 0. 0. 0.]]
Processing frame # 1821
Frame with digits: 1821
Pebble #6 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 5. 0. 0. 0. 0.]]
Pebble #6 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 8. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 7. 0. 0. 0. 0.]]
Pebble #6 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  8.  0.  0.  0.  0.]]
Processing frame # 1822
Frame with digits: 1822
Pebble #6 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 10.  0.  0.  0.  0.]]
Pebble #6 has updated digits [[ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 12.  0.  0.  0.  0.]]
Pebble #6 has updated digits [[ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 14.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 14.  0.  0.  0.  0.]]
Processing frame # 1827
Frame with digits: 1827
Processing frame # 1832
Frame with digits: 1832
Processing frame # 1837
Frame with digits: 1837
Processing frame # 1842
Frame with digits: 1842
Processing frame # 1847
Frame with digits: 1847
Processing frame # 1852
Frame with digits: 1852
Processing frame # 1857
Frame with digits: 1857
Processing frame # 1862
Frame with digits: 1862
Processing frame # 1867
Frame with digits: 1867
Processing frame # 1872
Frame with digits: 1872
Processing frame # 1877
Processing frame # 1882
Processing frame # 1887
Processing frame # 1892
Processing frame # 1897
Processing frame # 1902
Processing frame # 1907
Processing frame # 1912
Processing frame # 1917
Processing frame # 1922
Processing frame # 1927
Processing frame # 1932
Processing frame # 1937
Processing frame # 1942
Processing frame # 1947
Processing frame # 1952
Processing frame # 1957
Processing frame # 1962
Processing frame # 1967
Processing frame # 1972
Processing frame # 1977
Processing frame # 1982
Processing frame # 1987
Processing frame # 1992
Processing frame # 1997
Processing frame # 2002
Processing frame # 2007
Processing frame # 2012
Processing frame # 2017
Frame with digits: 2017
Pebble #7 has been created
Processing frame # 2018
Frame with digits: 2018
Processing frame # 2019
Frame with digits: 2019
Processing frame # 2020
Frame with digits: 2020
Processing frame # 2021
Frame with digits: 2021
Processing frame # 2022
Frame with digits: 2022
Processing frame # 2023
Frame with digits: 2023
Processing frame # 2024
Frame with digits: 2024
Processing frame # 2025
Frame with digits: 2025
Processing frame # 2026
Frame with digits: 2026
Processing frame # 2027
Frame with digits: 2027
Processing frame # 2028
Frame with digits: 2028
Processing frame # 2029
Frame with digits: 2029
Processing frame # 2030
Frame with digits: 2030
Processing frame # 2031
Frame with digits: 2031
Processing frame # 2032
Frame with digits: 2032
Processing frame # 2033
Frame with digits: 2033
Processing frame # 2034
Frame with digits: 2034
Processing frame # 2035
Frame with digits: 2035
Processing frame # 2036
Frame with digits: 2036
Processing frame # 2037
Frame with digits: 2037
Pebble #7 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2038
Frame with digits: 2038
Pebble #7 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 2039
Processing frame # 2040
Frame with digits: 2040
Processing frame # 2041
Processing frame # 2042
Processing frame # 2043
Processing frame # 2044
Frame with digits: 2044
Processing frame # 2045
Frame with digits: 2045
Processing frame # 2046
Frame with digits: 2046
Processing frame # 2047
Frame with digits: 2047
Processing frame # 2048
Frame with digits: 2048
Processing frame # 2049
Frame with digits: 2049
Processing frame # 2050
Frame with digits: 2050
Processing frame # 2051
Frame with digits: 2051
Processing frame # 2052
Frame with digits: 2052
Pebble #7 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #7 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]]
Processing frame # 2053
Processing frame # 2054
Processing frame # 2055
Processing frame # 2056
Processing frame # 2057
Processing frame # 2058
